,FullDateAlternateKey,OrganizationName,ScenarioName,AccountDescription,Amount
0,2010-12-29,Northeast Division,Actual,Salaries,22080.0
1,2010-12-29,Northeast Division,Budget,Salaries,20200.0
2,2010-12-29,Northeast Division,Budget,Payroll Taxes,2000.0
3,2010-12-29,Northeast Division,Actual,Payroll Taxes,2208.0
4,2010-12-29,Northeast Division,Actual,Employee Benefits,1546.0
5,2010-12-29,Northeast Division,Budget,Employee Benefits,1800.0
6,2010-12-29,Northeast Division,Budget,Travel Transportation,380.0
7,2010-12-29,Northeast Division,Actual,Travel Transportation,378.0
8,2010-12-29,Northeast Division,Actual,Travel Lodging,344.0
9,2010-12-29,Northeast Division,Budget,Travel Lodging,380.0
10,2010-12-29,Northeast Division,Budget,Meals,200.0
11,2010-12-29,Northeast Division,Actual,Meals,174.0
12,2010-12-29,Northeast Division,Actual,Entertainment,132.0
13,2010-12-29,Northeast Division,Budget,Entertainment,100.0
14,2010-12-29,Northeast Division,Actual,Other Travel Related,38.0
15,2010-12-29,Northeast Division,Actual,Conferences,54.0
16,2010-12-29,Northeast Division,Budget,Conferences,70.0
17,2010-12-29,Northeast Division,Budget,Office Supplies,300.0
18,2010-12-29,Northeast Division,Actual,Office Supplies,250.0
19,2010-12-29,Northeast Division,Actual,Professional Services,114.0
20,2010-12-29,Northeast Division,Budget,Professional Services,100.0
21,2010-12-29,Northeast Division,Budget,Telephone,280.0
22,2010-12-29,Northeast Division,Actual,Telephone,297.0
23,2010-12-29,Northeast Division,Actual,Utilities,535.0
24,2010-12-29,Northeast Division,Budget,Utilities,480.0
25,2010-12-29,Northeast Division,Budget,Other Expenses,200.0
26,2010-12-29,Northeast Division,Actual,Other Expenses,153.0
27,2010-12-29,Northeast Division,Actual,Building Leasehold,586.0
28,2010-12-29,Northeast Division,Budget,Building Leasehold,550.0
29,2010-12-29,Northeast Division,Budget,Vehicles,380.0
30,2010-12-29,Northeast Division,Actual,Vehicles,363.0
31,2010-12-29,Northeast Division,Actual,Equipment,35.0
32,2010-12-29,Northeast Division,Budget,Equipment,40.0
33,2010-12-29,Northeast Division,Budget,Furniture and Fixtures,100.0
34,2010-12-29,Northeast Division,Actual,Furniture and Fixtures,123.0
35,2010-12-29,Northeast Division,Actual,Other Assets,103.0
36,2010-12-29,Northeast Division,Budget,Other Assets,100.0
37,2010-12-29,Northeast Division,Budget,Amortization of Goodwill,100.0
38,2010-12-29,Northeast Division,Actual,Amortization of Goodwill,98.0
39,2010-12-29,Northeast Division,Actual,Rent,540.0
40,2010-12-29,Northeast Division,Budget,Rent,480.0
41,2010-12-29,Northeast Division,Actual,Interest Income,201.0
42,2010-12-29,Northeast Division,Actual,Interest Expense,309.0
43,2010-12-29,Northeast Division,Actual,Gain/Loss on Sales of Asset,-247.0
44,2010-12-29,Northeast Division,Actual,Other Income,412.0
45,2010-12-29,Northeast Division,Actual,Taxes,214.0
46,2010-12-29,Northeast Division,Actual,Headcount,12.0
47,2010-12-29,Northeast Division,Actual,Finished Goods,23197.0
48,2010-12-29,Northeast Division,Actual,Intercompany Sales,3059.0
49,2010-12-29,Northeast Division,Budget,Intercompany Sales,3200.0
50,2010-12-29,Northeast Division,Budget,Returns and Adjustments,2600.0
51,2010-12-29,Northeast Division,Actual,Returns and Adjustments,2294.0
52,2010-12-29,Northeast Division,Actual,Standard Cost of Sales,33968.0
53,2010-12-29,Northeast Division,Budget,Standard Cost of Sales,27200.0
54,2010-12-29,Northeast Division,Budget,Variances,3800.0
55,2010-12-29,Northeast Division,Actual,Variances,3186.0
56,2010-12-29,Northeast Division,Actual,Salaries,16320.0
57,2010-12-29,Northeast Division,Budget,Salaries,14300.0
58,2010-12-29,Northeast Division,Budget,Payroll Taxes,1600.0
59,2010-12-29,Northeast Division,Actual,Payroll Taxes,1632.0
60,2010-12-29,Northeast Division,Actual,Employee Benefits,979.0
61,2010-12-29,Northeast Division,Budget,Employee Benefits,1100.0
62,2010-12-29,Northeast Division,Budget,Commissions,2400.0
63,2010-12-29,Northeast Division,Actual,Commissions,1912.0
64,2010-12-29,Northeast Division,Actual,Travel Transportation,220.0
65,2010-12-29,Northeast Division,Budget,Travel Transportation,280.0
66,2010-12-29,Northeast Division,Budget,Travel Lodging,200.0
67,2010-12-29,Northeast Division,Actual,Travel Lodging,200.0
68,2010-12-29,Northeast Division,Actual,Meals,104.0
69,2010-12-29,Northeast Division,Budget,Meals,100.0
70,2010-12-29,Northeast Division,Budget,Entertainment,100.0
71,2010-12-29,Northeast Division,Actual,Entertainment,76.0
72,2010-12-29,Northeast Division,Actual,Other Travel Related,22.0
73,2010-12-29,Northeast Division,Actual,Conferences,32.0
74,2010-12-29,Northeast Division,Budget,Conferences,50.0
75,2010-12-29,Northeast Division,Budget,Marketing Collateral,200.0
76,2010-12-29,Northeast Division,Actual,Marketing Collateral,153.0
77,2010-12-29,Northeast Division,Actual,Office Supplies,151.0
78,2010-12-29,Northeast Division,Budget,Office Supplies,220.0
79,2010-12-29,Northeast Division,Budget,Professional Services,100.0
80,2010-12-29,Northeast Division,Actual,Professional Services,96.0
81,2010-12-29,Northeast Division,Actual,Telephone,486.0
82,2010-12-29,Northeast Division,Budget,Telephone,750.0
83,2010-12-29,Northeast Division,Budget,Utilities,380.0
84,2010-12-29,Northeast Division,Actual,Utilities,346.0
85,2010-12-29,Northeast Division,Actual,Other Expenses,113.0
86,2010-12-29,Northeast Division,Budget,Other Expenses,100.0
87,2010-12-29,Northeast Division,Budget,Building Leasehold,380.0
88,2010-12-29,Northeast Division,Actual,Building Leasehold,449.0
89,2010-12-29,Northeast Division,Actual,Vehicles,278.0
90,2010-12-29,Northeast Division,Budget,Vehicles,280.0
91,2010-12-29,Northeast Division,Budget,Equipment,30.0
92,2010-12-29,Northeast Division,Actual,Equipment,29.0
93,2010-12-29,Northeast Division,Actual,Furniture and Fixtures,102.0
94,2010-12-29,Northeast Division,Budget,Furniture and Fixtures,90.0
95,2010-12-29,Northeast Division,Budget,Other Assets,80.0
96,2010-12-29,Northeast Division,Actual,Other Assets,92.0
97,2010-12-29,Northeast Division,Actual,Amortization of Goodwill,82.0
98,2010-12-29,Northeast Division,Budget,Amortization of Goodwill,80.0
99,2010-12-29,Northeast Division,Budget,Rent,380.0
100,2010-12-29,Northeast Division,Actual,Rent,360.0
101,2010-12-29,Northeast Division,Actual,Interest Income,179.0
102,2010-12-29,Northeast Division,Actual,Interest Expense,276.0
103,2010-12-29,Northeast Division,Actual,Gain/Loss on Sales of Asset,-221.0
104,2010-12-29,Northeast Division,Actual,Other Income,368.0
105,2010-12-29,Northeast Division,Actual,Taxes,3642.0
106,2010-12-29,Northeast Division,Actual,Headcount,8.0
107,2010-12-29,Northeast Division,Actual,Units,98.0
108,2010-12-29,Northeast Division,Actual,Square Footage,45000.0
109,2010-12-29,Northeast Division,Actual,Trade Sales,76475.0
110,2010-12-29,Northeast Division,Budget,Trade Sales,91800.0
111,2010-12-29,Northeast Division,Actual,Cash,76978.0
112,2010-12-29,Northeast Division,Actual,Trade Receivables,124391.0
113,2010-12-29,Northeast Division,Actual,Other Receivables,3556.0
114,2010-12-29,Northeast Division,Actual,Allowance for Bad Debt,2487.0
115,2010-12-29,Northeast Division,Actual,Deferred Taxes,19218.0
116,2010-12-29,Northeast Division,Actual,Prepaid Expenses,12687.0
117,2010-12-29,Northeast Division,Actual,Intercompany Receivables,23136.0
118,2010-12-29,Northeast Division,Actual,Land & Improvements,13720.0
119,2010-12-29,Northeast Division,Actual,Buildings & Improvements,43720.0
120,2010-12-29,Northeast Division,Actual,Machinery & Equipment,13445.0
121,2010-12-29,Northeast Division,Actual,Office Furniture & Equipment,59754.0
122,2010-12-29,Northeast Division,Actual,Leasehold Improvements,11887.0
123,2010-12-29,Northeast Division,Actual,Construction In Progress,4908.0
124,2010-12-29,Northeast Division,Actual,Other Assets,23894.0
125,2010-12-29,Northeast Division,Actual,Notes Payable,20246.0
126,2010-12-29,Northeast Division,Actual,Accounts Payable,175368.0
127,2010-12-29,Northeast Division,Actual,Salary & Other Comp,55708.0
128,2010-12-29,Northeast Division,Actual,Insurance,29228.0
129,2010-12-29,Northeast Division,Actual,Warranties,28238.0
130,2010-12-29,Northeast Division,Actual,Intercompany Payables,9316.0
